=== Tue Oct 28 13:10:54 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-data/models/Qwen3-8B-mg 8000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 8000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 41752 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 7600 --lr-warmup-iters 400 --train-iters 8000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400_2025.10.28-13.10.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-28 13:44:53] iteration     2283/    8000 | consumed samples:         2283 | elapsed time per iteration (ms): 866.5 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.696988E-05 | global batch size:     1 | lm loss: 1.008296E-02 | loss scale: 1.0 | grad norm: 1.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:44:54] iteration     2284/    8000 | consumed samples:         2284 | elapsed time per iteration (ms): 857.4 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.696685E-05 | global batch size:     1 | lm loss: 6.909548E-01 | loss scale: 1.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:44:55] iteration     2285/    8000 | consumed samples:         2285 | elapsed time per iteration (ms): 854.8 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.696381E-05 | global batch size:     1 | lm loss: 6.160908E-01 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:44:56] iteration     2286/    8000 | consumed samples:         2286 | elapsed time per iteration (ms): 874.1 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.696077E-05 | global batch size:     1 | lm loss: 6.780961E-01 | loss scale: 1.0 | grad norm: 1.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:44:56] iteration     2287/    8000 | consumed samples:         2287 | elapsed time per iteration (ms): 854.3 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.695773E-05 | global batch size:     1 | lm loss: 6.975832E-01 | loss scale: 1.0 | grad norm: 1.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:44:57] iteration     2288/    8000 | consumed samples:         2288 | elapsed time per iteration (ms): 888.7 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 1.695469E-05 | global batch size:     1 | lm loss: 7.341432E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:44:58] iteration     2289/    8000 | consumed samples:         2289 | elapsed time per iteration (ms): 868.3 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.695165E-05 | global batch size:     1 | lm loss: 8.578241E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:44:59] iteration     2290/    8000 | consumed samples:         2290 | elapsed time per iteration (ms): 872.9 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.694861E-05 | global batch size:     1 | lm loss: 6.874356E-01 | loss scale: 1.0 | grad norm: 1.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:00] iteration     2291/    8000 | consumed samples:         2291 | elapsed time per iteration (ms): 864.9 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.694556E-05 | global batch size:     1 | lm loss: 9.807107E-05 | loss scale: 1.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:01] iteration     2292/    8000 | consumed samples:         2292 | elapsed time per iteration (ms): 859.0 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.694252E-05 | global batch size:     1 | lm loss: 6.902887E-01 | loss scale: 1.0 | grad norm: 1.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:02] iteration     2293/    8000 | consumed samples:         2293 | elapsed time per iteration (ms): 872.0 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.693947E-05 | global batch size:     1 | lm loss: 6.891093E-01 | loss scale: 1.0 | grad norm: 1.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:02] iteration     2294/    8000 | consumed samples:         2294 | elapsed time per iteration (ms): 871.9 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.693642E-05 | global batch size:     1 | lm loss: 6.712343E-01 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:03] iteration     2295/    8000 | consumed samples:         2295 | elapsed time per iteration (ms): 861.8 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.693337E-05 | global batch size:     1 | lm loss: 6.134983E-01 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:04] iteration     2296/    8000 | consumed samples:         2296 | elapsed time per iteration (ms): 872.7 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.693032E-05 | global batch size:     1 | lm loss: 6.785184E-01 | loss scale: 1.0 | grad norm: 1.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:05] iteration     2297/    8000 | consumed samples:         2297 | elapsed time per iteration (ms): 873.6 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.692727E-05 | global batch size:     1 | lm loss: 6.998538E-01 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:06] iteration     2298/    8000 | consumed samples:         2298 | elapsed time per iteration (ms): 855.5 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.692422E-05 | global batch size:     1 | lm loss: 7.021705E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:07] iteration     2299/    8000 | consumed samples:         2299 | elapsed time per iteration (ms): 870.7 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.692116E-05 | global batch size:     1 | lm loss: 6.128330E-01 | loss scale: 1.0 | grad norm: 1.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:08] iteration     2300/    8000 | consumed samples:         2300 | elapsed time per iteration (ms): 866.9 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.691811E-05 | global batch size:     1 | lm loss: 3.482971E-05 | loss scale: 1.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:09] iteration     2301/    8000 | consumed samples:         2301 | elapsed time per iteration (ms): 1121.9 | throughput per GPU (TFLOP/s/GPU): 96.1 | learning rate: 1.691505E-05 | global batch size:     1 | lm loss: 7.126314E-01 | loss scale: 1.0 | grad norm: 1.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:10] iteration     2302/    8000 | consumed samples:         2302 | elapsed time per iteration (ms): 854.6 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.691199E-05 | global batch size:     1 | lm loss: 6.116216E-01 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:11] iteration     2303/    8000 | consumed samples:         2303 | elapsed time per iteration (ms): 1119.8 | throughput per GPU (TFLOP/s/GPU): 96.3 | learning rate: 1.690893E-05 | global batch size:     1 | lm loss: 7.105252E-01 | loss scale: 1.0 | grad norm: 1.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:12] iteration     2304/    8000 | consumed samples:         2304 | elapsed time per iteration (ms): 858.0 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.690587E-05 | global batch size:     1 | lm loss: 6.989381E-01 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:12] iteration     2305/    8000 | consumed samples:         2305 | elapsed time per iteration (ms): 853.3 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.690281E-05 | global batch size:     1 | lm loss: 6.512945E-01 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:13] iteration     2306/    8000 | consumed samples:         2306 | elapsed time per iteration (ms): 861.0 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.689975E-05 | global batch size:     1 | lm loss: 6.881232E-01 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:14] iteration     2307/    8000 | consumed samples:         2307 | elapsed time per iteration (ms): 891.2 | throughput per GPU (TFLOP/s/GPU): 121.0 | learning rate: 1.689668E-05 | global batch size:     1 | lm loss: 7.072486E-01 | loss scale: 1.0 | grad norm: 1.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:15] iteration     2308/    8000 | consumed samples:         2308 | elapsed time per iteration (ms): 850.7 | throughput per GPU (TFLOP/s/GPU): 126.8 | learning rate: 1.689362E-05 | global batch size:     1 | lm loss: 6.985393E-01 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:16] iteration     2309/    8000 | consumed samples:         2309 | elapsed time per iteration (ms): 848.9 | throughput per GPU (TFLOP/s/GPU): 127.0 | learning rate: 1.689055E-05 | global batch size:     1 | lm loss: 6.961539E-01 | loss scale: 1.0 | grad norm: 1.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:17] iteration     2310/    8000 | consumed samples:         2310 | elapsed time per iteration (ms): 843.0 | throughput per GPU (TFLOP/s/GPU): 127.9 | learning rate: 1.688748E-05 | global batch size:     1 | lm loss: 1.122152E-04 | loss scale: 1.0 | grad norm: 0.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:18] iteration     2311/    8000 | consumed samples:         2311 | elapsed time per iteration (ms): 866.1 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.688442E-05 | global batch size:     1 | lm loss: 3.634359E-01 | loss scale: 1.0 | grad norm: 0.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:18] iteration     2312/    8000 | consumed samples:         2312 | elapsed time per iteration (ms): 848.6 | throughput per GPU (TFLOP/s/GPU): 127.1 | learning rate: 1.688135E-05 | global batch size:     1 | lm loss: 6.794721E-01 | loss scale: 1.0 | grad norm: 1.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:19] iteration     2313/    8000 | consumed samples:         2313 | elapsed time per iteration (ms): 839.2 | throughput per GPU (TFLOP/s/GPU): 128.5 | learning rate: 1.687827E-05 | global batch size:     1 | lm loss: 7.574491E-01 | loss scale: 1.0 | grad norm: 1.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:20] iteration     2314/    8000 | consumed samples:         2314 | elapsed time per iteration (ms): 855.0 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.687520E-05 | global batch size:     1 | lm loss: 1.129031E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:21] iteration     2315/    8000 | consumed samples:         2315 | elapsed time per iteration (ms): 861.6 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.687213E-05 | global batch size:     1 | lm loss: 6.777436E-01 | loss scale: 1.0 | grad norm: 1.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:22] iteration     2316/    8000 | consumed samples:         2316 | elapsed time per iteration (ms): 836.3 | throughput per GPU (TFLOP/s/GPU): 128.9 | learning rate: 1.686905E-05 | global batch size:     1 | lm loss: 6.857047E-01 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:23] iteration     2317/    8000 | consumed samples:         2317 | elapsed time per iteration (ms): 848.0 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 1.686598E-05 | global batch size:     1 | lm loss: 7.316556E-01 | loss scale: 1.0 | grad norm: 1.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:24] iteration     2318/    8000 | consumed samples:         2318 | elapsed time per iteration (ms): 855.2 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.686290E-05 | global batch size:     1 | lm loss: 7.381338E-01 | loss scale: 1.0 | grad norm: 1.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:24] iteration     2319/    8000 | consumed samples:         2319 | elapsed time per iteration (ms): 853.0 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.685982E-05 | global batch size:     1 | lm loss: 6.656213E-01 | loss scale: 1.0 | grad norm: 1.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:25] iteration     2320/    8000 | consumed samples:         2320 | elapsed time per iteration (ms): 842.7 | throughput per GPU (TFLOP/s/GPU): 128.0 | learning rate: 1.685674E-05 | global batch size:     1 | lm loss: 2.947574E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:26] iteration     2321/    8000 | consumed samples:         2321 | elapsed time per iteration (ms): 848.3 | throughput per GPU (TFLOP/s/GPU): 127.1 | learning rate: 1.685366E-05 | global batch size:     1 | lm loss: 2.056335E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:27] iteration     2322/    8000 | consumed samples:         2322 | elapsed time per iteration (ms): 847.4 | throughput per GPU (TFLOP/s/GPU): 127.3 | learning rate: 1.685058E-05 | global batch size:     1 | lm loss: 2.231851E-02 | loss scale: 1.0 | grad norm: 1.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:28] iteration     2323/    8000 | consumed samples:         2323 | elapsed time per iteration (ms): 841.6 | throughput per GPU (TFLOP/s/GPU): 128.1 | learning rate: 1.684749E-05 | global batch size:     1 | lm loss: 6.345482E-01 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:29] iteration     2324/    8000 | consumed samples:         2324 | elapsed time per iteration (ms): 852.8 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.684441E-05 | global batch size:     1 | lm loss: 6.556674E-01 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:30] iteration     2325/    8000 | consumed samples:         2325 | elapsed time per iteration (ms): 849.9 | throughput per GPU (TFLOP/s/GPU): 126.9 | learning rate: 1.684132E-05 | global batch size:     1 | lm loss: 7.001070E-01 | loss scale: 1.0 | grad norm: 1.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:30] iteration     2326/    8000 | consumed samples:         2326 | elapsed time per iteration (ms): 839.2 | throughput per GPU (TFLOP/s/GPU): 128.5 | learning rate: 1.683824E-05 | global batch size:     1 | lm loss: 6.990533E-01 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:31] iteration     2327/    8000 | consumed samples:         2327 | elapsed time per iteration (ms): 866.6 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.683515E-05 | global batch size:     1 | lm loss: 1.497268E-04 | loss scale: 1.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:32] iteration     2328/    8000 | consumed samples:         2328 | elapsed time per iteration (ms): 841.1 | throughput per GPU (TFLOP/s/GPU): 128.2 | learning rate: 1.683206E-05 | global batch size:     1 | lm loss: 1.618444E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:33] iteration     2329/    8000 | consumed samples:         2329 | elapsed time per iteration (ms): 862.7 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.682897E-05 | global batch size:     1 | lm loss: 7.099921E-01 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:34] iteration     2330/    8000 | consumed samples:         2330 | elapsed time per iteration (ms): 863.9 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.682588E-05 | global batch size:     1 | lm loss: 6.498482E-01 | loss scale: 1.0 | grad norm: 1.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:35] iteration     2331/    8000 | consumed samples:         2331 | elapsed time per iteration (ms): 874.3 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.682278E-05 | global batch size:     1 | lm loss: 7.017284E-01 | loss scale: 1.0 | grad norm: 1.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:36] iteration     2332/    8000 | consumed samples:         2332 | elapsed time per iteration (ms): 860.8 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.681969E-05 | global batch size:     1 | lm loss: 3.850200E-01 | loss scale: 1.0 | grad norm: 0.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:36] iteration     2333/    8000 | consumed samples:         2333 | elapsed time per iteration (ms): 864.1 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.681659E-05 | global batch size:     1 | lm loss: 7.087876E-01 | loss scale: 1.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:37] iteration     2334/    8000 | consumed samples:         2334 | elapsed time per iteration (ms): 870.8 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.681350E-05 | global batch size:     1 | lm loss: 6.784858E-01 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:38] iteration     2335/    8000 | consumed samples:         2335 | elapsed time per iteration (ms): 860.7 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.681040E-05 | global batch size:     1 | lm loss: 6.835033E-01 | loss scale: 1.0 | grad norm: 1.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:39] iteration     2336/    8000 | consumed samples:         2336 | elapsed time per iteration (ms): 860.9 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.680730E-05 | global batch size:     1 | lm loss: 6.624640E-04 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:40] iteration     2337/    8000 | consumed samples:         2337 | elapsed time per iteration (ms): 885.9 | throughput per GPU (TFLOP/s/GPU): 121.7 | learning rate: 1.680420E-05 | global batch size:     1 | lm loss: 1.038988E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:41] iteration     2338/    8000 | consumed samples:         2338 | elapsed time per iteration (ms): 858.0 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.680110E-05 | global batch size:     1 | lm loss: 1.871441E-04 | loss scale: 1.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:42] iteration     2339/    8000 | consumed samples:         2339 | elapsed time per iteration (ms): 858.9 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.679799E-05 | global batch size:     1 | lm loss: 7.227698E-01 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:42] iteration     2340/    8000 | consumed samples:         2340 | elapsed time per iteration (ms): 902.4 | throughput per GPU (TFLOP/s/GPU): 119.5 | learning rate: 1.679489E-05 | global batch size:     1 | lm loss: 7.144716E-01 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:43] iteration     2341/    8000 | consumed samples:         2341 | elapsed time per iteration (ms): 873.5 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.679179E-05 | global batch size:     1 | lm loss: 7.016342E-01 | loss scale: 1.0 | grad norm: 1.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:44] iteration     2342/    8000 | consumed samples:         2342 | elapsed time per iteration (ms): 859.8 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 1.678868E-05 | global batch size:     1 | lm loss: 1.908805E-04 | loss scale: 1.0 | grad norm: 0.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:45] iteration     2343/    8000 | consumed samples:         2343 | elapsed time per iteration (ms): 877.8 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.678557E-05 | global batch size:     1 | lm loss: 7.259631E-01 | loss scale: 1.0 | grad norm: 1.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:46] iteration     2344/    8000 | consumed samples:         2344 | elapsed time per iteration (ms): 863.2 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.678246E-05 | global batch size:     1 | lm loss: 6.913894E-01 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:47] iteration     2345/    8000 | consumed samples:         2345 | elapsed time per iteration (ms): 858.5 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.677935E-05 | global batch size:     1 | lm loss: 7.021459E-01 | loss scale: 1.0 | grad norm: 1.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:48] iteration     2346/    8000 | consumed samples:         2346 | elapsed time per iteration (ms): 880.8 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.677624E-05 | global batch size:     1 | lm loss: 5.698973E-02 | loss scale: 1.0 | grad norm: 3.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:49] iteration     2347/    8000 | consumed samples:         2347 | elapsed time per iteration (ms): 869.9 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.677313E-05 | global batch size:     1 | lm loss: 9.635776E-05 | loss scale: 1.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:49] iteration     2348/    8000 | consumed samples:         2348 | elapsed time per iteration (ms): 875.7 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 1.677002E-05 | global batch size:     1 | lm loss: 6.916913E-01 | loss scale: 1.0 | grad norm: 1.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:50] iteration     2349/    8000 | consumed samples:         2349 | elapsed time per iteration (ms): 892.6 | throughput per GPU (TFLOP/s/GPU): 120.8 | learning rate: 1.676690E-05 | global batch size:     1 | lm loss: 6.978385E-01 | loss scale: 1.0 | grad norm: 1.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:51] iteration     2350/    8000 | consumed samples:         2350 | elapsed time per iteration (ms): 855.4 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.676378E-05 | global batch size:     1 | lm loss: 7.029548E-01 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:52] iteration     2351/    8000 | consumed samples:         2351 | elapsed time per iteration (ms): 866.8 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.676067E-05 | global batch size:     1 | lm loss: 2.441023E-04 | loss scale: 1.0 | grad norm: 0.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:53] iteration     2352/    8000 | consumed samples:         2352 | elapsed time per iteration (ms): 868.3 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.675755E-05 | global batch size:     1 | lm loss: 6.828133E-01 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
