=== Wed Oct 29 04:46:26 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_2
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 16000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1
  参数25: 16000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 35929 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 15600 --lr-warmup-iters 400 --train-iters 16000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400_2025.10.29-04.46.26 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-29 05:15:11] iteration     9846/   16000 | consumed samples:         9846 | elapsed time per iteration (ms): 869.1 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.957888E-05 | global batch size:     1 | lm loss: 5.873159E-01 | loss scale: 1.0 | grad norm: 1.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:12] iteration     9847/   16000 | consumed samples:         9847 | elapsed time per iteration (ms): 857.4 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.957830E-05 | global batch size:     1 | lm loss: 6.187254E-01 | loss scale: 1.0 | grad norm: 0.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:13] iteration     9848/   16000 | consumed samples:         9848 | elapsed time per iteration (ms): 860.5 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.957772E-05 | global batch size:     1 | lm loss: 5.772008E-01 | loss scale: 1.0 | grad norm: 1.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:14] iteration     9849/   16000 | consumed samples:         9849 | elapsed time per iteration (ms): 854.4 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.957714E-05 | global batch size:     1 | lm loss: 1.747964E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:14] iteration     9850/   16000 | consumed samples:         9850 | elapsed time per iteration (ms): 855.1 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.957656E-05 | global batch size:     1 | lm loss: 6.519379E-01 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:15] iteration     9851/   16000 | consumed samples:         9851 | elapsed time per iteration (ms): 864.3 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.957598E-05 | global batch size:     1 | lm loss: 5.776942E-01 | loss scale: 1.0 | grad norm: 1.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:16] iteration     9852/   16000 | consumed samples:         9852 | elapsed time per iteration (ms): 916.1 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.957540E-05 | global batch size:     1 | lm loss: 3.829145E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:17] iteration     9853/   16000 | consumed samples:         9853 | elapsed time per iteration (ms): 865.5 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.957482E-05 | global batch size:     1 | lm loss: 6.965538E-01 | loss scale: 1.0 | grad norm: 0.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:18] iteration     9854/   16000 | consumed samples:         9854 | elapsed time per iteration (ms): 881.6 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 1.957424E-05 | global batch size:     1 | lm loss: 5.954065E-01 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:19] iteration     9855/   16000 | consumed samples:         9855 | elapsed time per iteration (ms): 854.9 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.957366E-05 | global batch size:     1 | lm loss: 5.315908E-01 | loss scale: 1.0 | grad norm: 0.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:20] iteration     9856/   16000 | consumed samples:         9856 | elapsed time per iteration (ms): 852.5 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.957308E-05 | global batch size:     1 | lm loss: 6.768269E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:20] iteration     9857/   16000 | consumed samples:         9857 | elapsed time per iteration (ms): 845.5 | throughput per GPU (TFLOP/s/GPU): 127.5 | learning rate: 1.957250E-05 | global batch size:     1 | lm loss: 3.329476E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:21] iteration     9858/   16000 | consumed samples:         9858 | elapsed time per iteration (ms): 847.3 | throughput per GPU (TFLOP/s/GPU): 127.3 | learning rate: 1.957191E-05 | global batch size:     1 | lm loss: 7.182049E-01 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:22] iteration     9859/   16000 | consumed samples:         9859 | elapsed time per iteration (ms): 874.7 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.957133E-05 | global batch size:     1 | lm loss: 6.936342E-01 | loss scale: 1.0 | grad norm: 1.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:23] iteration     9860/   16000 | consumed samples:         9860 | elapsed time per iteration (ms): 856.8 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 1.957075E-05 | global batch size:     1 | lm loss: 5.647202E-01 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:24] iteration     9861/   16000 | consumed samples:         9861 | elapsed time per iteration (ms): 848.3 | throughput per GPU (TFLOP/s/GPU): 127.1 | learning rate: 1.957016E-05 | global batch size:     1 | lm loss: 7.219959E-01 | loss scale: 1.0 | grad norm: 1.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:25] iteration     9862/   16000 | consumed samples:         9862 | elapsed time per iteration (ms): 843.7 | throughput per GPU (TFLOP/s/GPU): 127.8 | learning rate: 1.956958E-05 | global batch size:     1 | lm loss: 4.650106E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:26] iteration     9863/   16000 | consumed samples:         9863 | elapsed time per iteration (ms): 849.0 | throughput per GPU (TFLOP/s/GPU): 127.0 | learning rate: 1.956899E-05 | global batch size:     1 | lm loss: 6.997894E-01 | loss scale: 1.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:26] iteration     9864/   16000 | consumed samples:         9864 | elapsed time per iteration (ms): 849.1 | throughput per GPU (TFLOP/s/GPU): 127.0 | learning rate: 1.956841E-05 | global batch size:     1 | lm loss: 5.436814E-01 | loss scale: 1.0 | grad norm: 0.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:27] iteration     9865/   16000 | consumed samples:         9865 | elapsed time per iteration (ms): 862.1 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.956782E-05 | global batch size:     1 | lm loss: 6.682885E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:28] iteration     9866/   16000 | consumed samples:         9866 | elapsed time per iteration (ms): 854.3 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.956724E-05 | global batch size:     1 | lm loss: 6.366042E-01 | loss scale: 1.0 | grad norm: 0.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:29] iteration     9867/   16000 | consumed samples:         9867 | elapsed time per iteration (ms): 853.5 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.956665E-05 | global batch size:     1 | lm loss: 6.998111E-01 | loss scale: 1.0 | grad norm: 1.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:30] iteration     9868/   16000 | consumed samples:         9868 | elapsed time per iteration (ms): 857.3 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.956607E-05 | global batch size:     1 | lm loss: 6.624897E-01 | loss scale: 1.0 | grad norm: 0.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:31] iteration     9869/   16000 | consumed samples:         9869 | elapsed time per iteration (ms): 864.4 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.956548E-05 | global batch size:     1 | lm loss: 5.402836E-01 | loss scale: 1.0 | grad norm: 1.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:32] iteration     9870/   16000 | consumed samples:         9870 | elapsed time per iteration (ms): 842.9 | throughput per GPU (TFLOP/s/GPU): 127.9 | learning rate: 1.956489E-05 | global batch size:     1 | lm loss: 7.191696E-01 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:32] iteration     9871/   16000 | consumed samples:         9871 | elapsed time per iteration (ms): 837.1 | throughput per GPU (TFLOP/s/GPU): 128.8 | learning rate: 1.956430E-05 | global batch size:     1 | lm loss: 6.189759E-01 | loss scale: 1.0 | grad norm: 0.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:33] iteration     9872/   16000 | consumed samples:         9872 | elapsed time per iteration (ms): 843.8 | throughput per GPU (TFLOP/s/GPU): 127.8 | learning rate: 1.956372E-05 | global batch size:     1 | lm loss: 3.094837E-05 | loss scale: 1.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:34] iteration     9873/   16000 | consumed samples:         9873 | elapsed time per iteration (ms): 852.6 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.956313E-05 | global batch size:     1 | lm loss: 6.506521E-01 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:35] iteration     9874/   16000 | consumed samples:         9874 | elapsed time per iteration (ms): 865.1 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.956254E-05 | global batch size:     1 | lm loss: 1.213502E-02 | loss scale: 1.0 | grad norm: 3.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:36] iteration     9875/   16000 | consumed samples:         9875 | elapsed time per iteration (ms): 845.4 | throughput per GPU (TFLOP/s/GPU): 127.6 | learning rate: 1.956195E-05 | global batch size:     1 | lm loss: 6.923916E-01 | loss scale: 1.0 | grad norm: 0.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:37] iteration     9876/   16000 | consumed samples:         9876 | elapsed time per iteration (ms): 838.6 | throughput per GPU (TFLOP/s/GPU): 128.6 | learning rate: 1.956136E-05 | global batch size:     1 | lm loss: 3.853434E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:37] iteration     9877/   16000 | consumed samples:         9877 | elapsed time per iteration (ms): 841.6 | throughput per GPU (TFLOP/s/GPU): 128.1 | learning rate: 1.956077E-05 | global batch size:     1 | lm loss: 6.303896E-01 | loss scale: 1.0 | grad norm: 1.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:38] iteration     9878/   16000 | consumed samples:         9878 | elapsed time per iteration (ms): 841.8 | throughput per GPU (TFLOP/s/GPU): 128.1 | learning rate: 1.956018E-05 | global batch size:     1 | lm loss: 1.674789E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:39] iteration     9879/   16000 | consumed samples:         9879 | elapsed time per iteration (ms): 852.1 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 1.955959E-05 | global batch size:     1 | lm loss: 6.491539E-01 | loss scale: 1.0 | grad norm: 0.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:40] iteration     9880/   16000 | consumed samples:         9880 | elapsed time per iteration (ms): 858.4 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.955900E-05 | global batch size:     1 | lm loss: 6.590016E-01 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:41] iteration     9881/   16000 | consumed samples:         9881 | elapsed time per iteration (ms): 872.0 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.955841E-05 | global batch size:     1 | lm loss: 6.725469E-01 | loss scale: 1.0 | grad norm: 0.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:42] iteration     9882/   16000 | consumed samples:         9882 | elapsed time per iteration (ms): 879.2 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.955781E-05 | global batch size:     1 | lm loss: 6.823324E-01 | loss scale: 1.0 | grad norm: 0.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:43] iteration     9883/   16000 | consumed samples:         9883 | elapsed time per iteration (ms): 862.7 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.955722E-05 | global batch size:     1 | lm loss: 5.864789E-01 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:44] iteration     9884/   16000 | consumed samples:         9884 | elapsed time per iteration (ms): 853.9 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.955663E-05 | global batch size:     1 | lm loss: 6.222535E-01 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:44] iteration     9885/   16000 | consumed samples:         9885 | elapsed time per iteration (ms): 855.0 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.955604E-05 | global batch size:     1 | lm loss: 5.723124E-01 | loss scale: 1.0 | grad norm: 0.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:45] iteration     9886/   16000 | consumed samples:         9886 | elapsed time per iteration (ms): 881.2 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.955544E-05 | global batch size:     1 | lm loss: 4.502335E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:46] iteration     9887/   16000 | consumed samples:         9887 | elapsed time per iteration (ms): 878.4 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.955485E-05 | global batch size:     1 | lm loss: 5.756915E-02 | loss scale: 1.0 | grad norm: 1.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:47] iteration     9888/   16000 | consumed samples:         9888 | elapsed time per iteration (ms): 869.0 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.955426E-05 | global batch size:     1 | lm loss: 6.372440E-01 | loss scale: 1.0 | grad norm: 1.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:48] iteration     9889/   16000 | consumed samples:         9889 | elapsed time per iteration (ms): 1008.6 | throughput per GPU (TFLOP/s/GPU): 106.9 | learning rate: 1.955366E-05 | global batch size:     1 | lm loss: 6.214066E-01 | loss scale: 1.0 | grad norm: 1.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:49] iteration     9890/   16000 | consumed samples:         9890 | elapsed time per iteration (ms): 874.4 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.955307E-05 | global batch size:     1 | lm loss: 6.812432E-01 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:50] iteration     9891/   16000 | consumed samples:         9891 | elapsed time per iteration (ms): 855.8 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.955247E-05 | global batch size:     1 | lm loss: 5.574643E-01 | loss scale: 1.0 | grad norm: 1.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:51] iteration     9892/   16000 | consumed samples:         9892 | elapsed time per iteration (ms): 869.5 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.955188E-05 | global batch size:     1 | lm loss: 7.621982E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:51] iteration     9893/   16000 | consumed samples:         9893 | elapsed time per iteration (ms): 865.1 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.955128E-05 | global batch size:     1 | lm loss: 5.912613E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:52] iteration     9894/   16000 | consumed samples:         9894 | elapsed time per iteration (ms): 872.9 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.955068E-05 | global batch size:     1 | lm loss: 1.120724E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:53] iteration     9895/   16000 | consumed samples:         9895 | elapsed time per iteration (ms): 864.0 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.955009E-05 | global batch size:     1 | lm loss: 7.068802E-01 | loss scale: 1.0 | grad norm: 1.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:54] iteration     9896/   16000 | consumed samples:         9896 | elapsed time per iteration (ms): 871.4 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.954949E-05 | global batch size:     1 | lm loss: 1.149069E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:55] iteration     9897/   16000 | consumed samples:         9897 | elapsed time per iteration (ms): 879.6 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.954889E-05 | global batch size:     1 | lm loss: 6.853870E-01 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:56] iteration     9898/   16000 | consumed samples:         9898 | elapsed time per iteration (ms): 864.3 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.954829E-05 | global batch size:     1 | lm loss: 5.290800E-01 | loss scale: 1.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:57] iteration     9899/   16000 | consumed samples:         9899 | elapsed time per iteration (ms): 873.5 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.954769E-05 | global batch size:     1 | lm loss: 6.087061E-01 | loss scale: 1.0 | grad norm: 1.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:58] iteration     9900/   16000 | consumed samples:         9900 | elapsed time per iteration (ms): 868.3 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.954709E-05 | global batch size:     1 | lm loss: 6.062518E-01 | loss scale: 1.0 | grad norm: 1.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:58] iteration     9901/   16000 | consumed samples:         9901 | elapsed time per iteration (ms): 878.7 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.954650E-05 | global batch size:     1 | lm loss: 1.352714E-02 | loss scale: 1.0 | grad norm: 5.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:15:59] iteration     9902/   16000 | consumed samples:         9902 | elapsed time per iteration (ms): 852.3 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.954590E-05 | global batch size:     1 | lm loss: 6.561044E-01 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:00] iteration     9903/   16000 | consumed samples:         9903 | elapsed time per iteration (ms): 882.2 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.954530E-05 | global batch size:     1 | lm loss: 5.970256E-01 | loss scale: 1.0 | grad norm: 0.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:01] iteration     9904/   16000 | consumed samples:         9904 | elapsed time per iteration (ms): 874.4 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.954470E-05 | global batch size:     1 | lm loss: 1.004889E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:02] iteration     9905/   16000 | consumed samples:         9905 | elapsed time per iteration (ms): 899.5 | throughput per GPU (TFLOP/s/GPU): 119.9 | learning rate: 1.954410E-05 | global batch size:     1 | lm loss: 6.303828E-01 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:03] iteration     9906/   16000 | consumed samples:         9906 | elapsed time per iteration (ms): 893.9 | throughput per GPU (TFLOP/s/GPU): 120.6 | learning rate: 1.954349E-05 | global batch size:     1 | lm loss: 6.380714E-01 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:04] iteration     9907/   16000 | consumed samples:         9907 | elapsed time per iteration (ms): 873.5 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.954289E-05 | global batch size:     1 | lm loss: 6.868792E-01 | loss scale: 1.0 | grad norm: 1.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:05] iteration     9908/   16000 | consumed samples:         9908 | elapsed time per iteration (ms): 1100.0 | throughput per GPU (TFLOP/s/GPU): 98.0 | learning rate: 1.954229E-05 | global batch size:     1 | lm loss: 1.673340E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:06] iteration     9909/   16000 | consumed samples:         9909 | elapsed time per iteration (ms): 868.6 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.954169E-05 | global batch size:     1 | lm loss: 6.702207E-01 | loss scale: 1.0 | grad norm: 1.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:07] iteration     9910/   16000 | consumed samples:         9910 | elapsed time per iteration (ms): 864.8 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.954108E-05 | global batch size:     1 | lm loss: 5.426417E-01 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:07] iteration     9911/   16000 | consumed samples:         9911 | elapsed time per iteration (ms): 890.5 | throughput per GPU (TFLOP/s/GPU): 121.1 | learning rate: 1.954048E-05 | global batch size:     1 | lm loss: 3.352313E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:08] iteration     9912/   16000 | consumed samples:         9912 | elapsed time per iteration (ms): 869.0 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.953988E-05 | global batch size:     1 | lm loss: 6.725678E-01 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:09] iteration     9913/   16000 | consumed samples:         9913 | elapsed time per iteration (ms): 893.0 | throughput per GPU (TFLOP/s/GPU): 120.8 | learning rate: 1.953927E-05 | global batch size:     1 | lm loss: 7.196083E-01 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
