=== Tue Nov  4 14:29:08 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_3
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 2500 /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document /root/aicloud-data/models/Qwen3-8B-mg 5000 250 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 2500
  参数22: /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document
  参数23: /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 5000
  参数26: 250
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 53766 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 4750 --lr-warmup-iters 250 --train-iters 5000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 2500 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250_2025.11.04-14.29.08 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --train-data-path /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document --valid-data-path /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-11-04 14:46:46] iteration     1072/    5000 | consumed samples:         1072 | elapsed time per iteration (ms): 865.8 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.847819E-05 | global batch size:     1 | lm loss: 1.286428E-03 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:47] iteration     1073/    5000 | consumed samples:         1073 | elapsed time per iteration (ms): 864.7 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.847459E-05 | global batch size:     1 | lm loss: 5.511022E-04 | loss scale: 1.0 | grad norm: 0.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:48] iteration     1074/    5000 | consumed samples:         1074 | elapsed time per iteration (ms): 858.6 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.847098E-05 | global batch size:     1 | lm loss: 2.767991E-02 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:49] iteration     1075/    5000 | consumed samples:         1075 | elapsed time per iteration (ms): 862.1 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.846737E-05 | global batch size:     1 | lm loss: 1.192952E-03 | loss scale: 1.0 | grad norm: 0.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:50] iteration     1076/    5000 | consumed samples:         1076 | elapsed time per iteration (ms): 1061.2 | throughput per GPU (TFLOP/s/GPU): 101.6 | learning rate: 1.846376E-05 | global batch size:     1 | lm loss: 1.696417E-04 | loss scale: 1.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:51] iteration     1077/    5000 | consumed samples:         1077 | elapsed time per iteration (ms): 868.0 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.846014E-05 | global batch size:     1 | lm loss: 1.427134E-03 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:51] iteration     1078/    5000 | consumed samples:         1078 | elapsed time per iteration (ms): 858.1 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.845652E-05 | global batch size:     1 | lm loss: 7.389207E-03 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:52] iteration     1079/    5000 | consumed samples:         1079 | elapsed time per iteration (ms): 858.0 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.845289E-05 | global batch size:     1 | lm loss: 7.020453E-04 | loss scale: 1.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:53] iteration     1080/    5000 | consumed samples:         1080 | elapsed time per iteration (ms): 868.5 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.844926E-05 | global batch size:     1 | lm loss: 1.181721E-03 | loss scale: 1.0 | grad norm: 0.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:54] iteration     1081/    5000 | consumed samples:         1081 | elapsed time per iteration (ms): 853.2 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.844563E-05 | global batch size:     1 | lm loss: 1.598505E-02 | loss scale: 1.0 | grad norm: 0.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:55] iteration     1082/    5000 | consumed samples:         1082 | elapsed time per iteration (ms): 848.0 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 1.844199E-05 | global batch size:     1 | lm loss: 8.997685E-04 | loss scale: 1.0 | grad norm: 0.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:56] iteration     1083/    5000 | consumed samples:         1083 | elapsed time per iteration (ms): 865.9 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.843835E-05 | global batch size:     1 | lm loss: 6.432847E-04 | loss scale: 1.0 | grad norm: 0.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:57] iteration     1084/    5000 | consumed samples:         1084 | elapsed time per iteration (ms): 871.4 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.843470E-05 | global batch size:     1 | lm loss: 2.755126E-03 | loss scale: 1.0 | grad norm: 0.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:57] iteration     1085/    5000 | consumed samples:         1085 | elapsed time per iteration (ms): 862.2 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.843105E-05 | global batch size:     1 | lm loss: 2.291196E-02 | loss scale: 1.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:58] iteration     1086/    5000 | consumed samples:         1086 | elapsed time per iteration (ms): 852.9 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.842740E-05 | global batch size:     1 | lm loss: 1.673597E-02 | loss scale: 1.0 | grad norm: 0.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:46:59] iteration     1087/    5000 | consumed samples:         1087 | elapsed time per iteration (ms): 857.3 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.842375E-05 | global batch size:     1 | lm loss: 5.690875E-04 | loss scale: 1.0 | grad norm: 0.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:00] iteration     1088/    5000 | consumed samples:         1088 | elapsed time per iteration (ms): 855.9 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.842009E-05 | global batch size:     1 | lm loss: 2.532525E-03 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:01] iteration     1089/    5000 | consumed samples:         1089 | elapsed time per iteration (ms): 873.8 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.841642E-05 | global batch size:     1 | lm loss: 1.962937E-03 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:02] iteration     1090/    5000 | consumed samples:         1090 | elapsed time per iteration (ms): 859.9 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 1.841275E-05 | global batch size:     1 | lm loss: 5.451713E-04 | loss scale: 1.0 | grad norm: 0.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:03] iteration     1091/    5000 | consumed samples:         1091 | elapsed time per iteration (ms): 872.6 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.840908E-05 | global batch size:     1 | lm loss: 6.633715E-04 | loss scale: 1.0 | grad norm: 0.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:04] iteration     1092/    5000 | consumed samples:         1092 | elapsed time per iteration (ms): 898.1 | throughput per GPU (TFLOP/s/GPU): 120.1 | learning rate: 1.840540E-05 | global batch size:     1 | lm loss: 8.464928E-03 | loss scale: 1.0 | grad norm: 0.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:04] iteration     1093/    5000 | consumed samples:         1093 | elapsed time per iteration (ms): 856.4 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 1.840172E-05 | global batch size:     1 | lm loss: 1.590742E-04 | loss scale: 1.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:05] iteration     1094/    5000 | consumed samples:         1094 | elapsed time per iteration (ms): 875.9 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 1.839804E-05 | global batch size:     1 | lm loss: 4.340287E-02 | loss scale: 1.0 | grad norm: 1.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:06] iteration     1095/    5000 | consumed samples:         1095 | elapsed time per iteration (ms): 919.3 | throughput per GPU (TFLOP/s/GPU): 117.3 | learning rate: 1.839435E-05 | global batch size:     1 | lm loss: 7.209210E-03 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:07] iteration     1096/    5000 | consumed samples:         1096 | elapsed time per iteration (ms): 870.3 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.839066E-05 | global batch size:     1 | lm loss: 3.045020E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:08] iteration     1097/    5000 | consumed samples:         1097 | elapsed time per iteration (ms): 861.7 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.838697E-05 | global batch size:     1 | lm loss: 9.178333E-04 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:09] iteration     1098/    5000 | consumed samples:         1098 | elapsed time per iteration (ms): 889.2 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 1.838327E-05 | global batch size:     1 | lm loss: 3.074368E-03 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:10] iteration     1099/    5000 | consumed samples:         1099 | elapsed time per iteration (ms): 887.0 | throughput per GPU (TFLOP/s/GPU): 121.6 | learning rate: 1.837956E-05 | global batch size:     1 | lm loss: 2.885567E-02 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:11] iteration     1100/    5000 | consumed samples:         1100 | elapsed time per iteration (ms): 873.0 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.837586E-05 | global batch size:     1 | lm loss: 1.243295E-04 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:11] iteration     1101/    5000 | consumed samples:         1101 | elapsed time per iteration (ms): 872.1 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.837215E-05 | global batch size:     1 | lm loss: 1.285121E-03 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:12] iteration     1102/    5000 | consumed samples:         1102 | elapsed time per iteration (ms): 881.6 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 1.836843E-05 | global batch size:     1 | lm loss: 2.766209E-03 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:13] iteration     1103/    5000 | consumed samples:         1103 | elapsed time per iteration (ms): 864.5 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.836471E-05 | global batch size:     1 | lm loss: 2.478316E-03 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:14] iteration     1104/    5000 | consumed samples:         1104 | elapsed time per iteration (ms): 871.0 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.836099E-05 | global batch size:     1 | lm loss: 2.027399E-04 | loss scale: 1.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:15] iteration     1105/    5000 | consumed samples:         1105 | elapsed time per iteration (ms): 896.8 | throughput per GPU (TFLOP/s/GPU): 120.2 | learning rate: 1.835726E-05 | global batch size:     1 | lm loss: 9.590007E-04 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:16] iteration     1106/    5000 | consumed samples:         1106 | elapsed time per iteration (ms): 870.8 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.835354E-05 | global batch size:     1 | lm loss: 2.533073E-04 | loss scale: 1.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:17] iteration     1107/    5000 | consumed samples:         1107 | elapsed time per iteration (ms): 880.1 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 1.834980E-05 | global batch size:     1 | lm loss: 4.897093E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:18] iteration     1108/    5000 | consumed samples:         1108 | elapsed time per iteration (ms): 875.5 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.834607E-05 | global batch size:     1 | lm loss: 1.758127E-02 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:18] iteration     1109/    5000 | consumed samples:         1109 | elapsed time per iteration (ms): 878.5 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.834232E-05 | global batch size:     1 | lm loss: 9.274166E-03 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:19] iteration     1110/    5000 | consumed samples:         1110 | elapsed time per iteration (ms): 876.3 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 1.833858E-05 | global batch size:     1 | lm loss: 2.127335E-04 | loss scale: 1.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:20] iteration     1111/    5000 | consumed samples:         1111 | elapsed time per iteration (ms): 868.3 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.833483E-05 | global batch size:     1 | lm loss: 6.245571E-02 | loss scale: 1.0 | grad norm: 0.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:21] iteration     1112/    5000 | consumed samples:         1112 | elapsed time per iteration (ms): 877.6 | throughput per GPU (TFLOP/s/GPU): 122.9 | learning rate: 1.833108E-05 | global batch size:     1 | lm loss: 2.407022E-04 | loss scale: 1.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:22] iteration     1113/    5000 | consumed samples:         1113 | elapsed time per iteration (ms): 895.1 | throughput per GPU (TFLOP/s/GPU): 120.5 | learning rate: 1.832732E-05 | global batch size:     1 | lm loss: 1.873014E-04 | loss scale: 1.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:23] iteration     1114/    5000 | consumed samples:         1114 | elapsed time per iteration (ms): 881.0 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.832356E-05 | global batch size:     1 | lm loss: 3.086525E-04 | loss scale: 1.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:24] iteration     1115/    5000 | consumed samples:         1115 | elapsed time per iteration (ms): 883.5 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 1.831980E-05 | global batch size:     1 | lm loss: 4.830088E-03 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:25] iteration     1116/    5000 | consumed samples:         1116 | elapsed time per iteration (ms): 881.8 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 1.831603E-05 | global batch size:     1 | lm loss: 3.542334E-04 | loss scale: 1.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:25] iteration     1117/    5000 | consumed samples:         1117 | elapsed time per iteration (ms): 877.8 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.831226E-05 | global batch size:     1 | lm loss: 6.216764E-03 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:26] iteration     1118/    5000 | consumed samples:         1118 | elapsed time per iteration (ms): 878.5 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.830848E-05 | global batch size:     1 | lm loss: 2.449949E-04 | loss scale: 1.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:27] iteration     1119/    5000 | consumed samples:         1119 | elapsed time per iteration (ms): 873.4 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.830470E-05 | global batch size:     1 | lm loss: 4.570768E-04 | loss scale: 1.0 | grad norm: 0.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:28] iteration     1120/    5000 | consumed samples:         1120 | elapsed time per iteration (ms): 864.5 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.830092E-05 | global batch size:     1 | lm loss: 7.948493E-03 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:29] iteration     1121/    5000 | consumed samples:         1121 | elapsed time per iteration (ms): 869.1 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.829713E-05 | global batch size:     1 | lm loss: 1.584694E-04 | loss scale: 1.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:30] iteration     1122/    5000 | consumed samples:         1122 | elapsed time per iteration (ms): 870.6 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.829334E-05 | global batch size:     1 | lm loss: 4.643125E-04 | loss scale: 1.0 | grad norm: 0.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:31] iteration     1123/    5000 | consumed samples:         1123 | elapsed time per iteration (ms): 888.2 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 1.828955E-05 | global batch size:     1 | lm loss: 1.550164E-02 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:32] iteration     1124/    5000 | consumed samples:         1124 | elapsed time per iteration (ms): 872.1 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.828575E-05 | global batch size:     1 | lm loss: 3.084243E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:32] iteration     1125/    5000 | consumed samples:         1125 | elapsed time per iteration (ms): 884.4 | throughput per GPU (TFLOP/s/GPU): 121.9 | learning rate: 1.828194E-05 | global batch size:     1 | lm loss: 2.373844E-03 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:33] iteration     1126/    5000 | consumed samples:         1126 | elapsed time per iteration (ms): 874.7 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.827814E-05 | global batch size:     1 | lm loss: 8.121129E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:34] iteration     1127/    5000 | consumed samples:         1127 | elapsed time per iteration (ms): 891.5 | throughput per GPU (TFLOP/s/GPU): 121.0 | learning rate: 1.827433E-05 | global batch size:     1 | lm loss: 8.484483E-03 | loss scale: 1.0 | grad norm: 3.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:35] iteration     1128/    5000 | consumed samples:         1128 | elapsed time per iteration (ms): 875.0 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.827052E-05 | global batch size:     1 | lm loss: 1.145101E-04 | loss scale: 1.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:36] iteration     1129/    5000 | consumed samples:         1129 | elapsed time per iteration (ms): 884.5 | throughput per GPU (TFLOP/s/GPU): 121.9 | learning rate: 1.826670E-05 | global batch size:     1 | lm loss: 3.845889E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:37] iteration     1130/    5000 | consumed samples:         1130 | elapsed time per iteration (ms): 887.2 | throughput per GPU (TFLOP/s/GPU): 121.5 | learning rate: 1.826288E-05 | global batch size:     1 | lm loss: 1.655988E-03 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:38] iteration     1131/    5000 | consumed samples:         1131 | elapsed time per iteration (ms): 874.0 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.825905E-05 | global batch size:     1 | lm loss: 7.906353E-05 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:39] iteration     1132/    5000 | consumed samples:         1132 | elapsed time per iteration (ms): 879.1 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.825522E-05 | global batch size:     1 | lm loss: 1.519315E-04 | loss scale: 1.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:40] iteration     1133/    5000 | consumed samples:         1133 | elapsed time per iteration (ms): 869.0 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.825139E-05 | global batch size:     1 | lm loss: 1.124527E-04 | loss scale: 1.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:40] iteration     1134/    5000 | consumed samples:         1134 | elapsed time per iteration (ms): 870.4 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.824755E-05 | global batch size:     1 | lm loss: 9.661538E-02 | loss scale: 1.0 | grad norm: 0.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:41] iteration     1135/    5000 | consumed samples:         1135 | elapsed time per iteration (ms): 888.4 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 1.824371E-05 | global batch size:     1 | lm loss: 1.016863E-04 | loss scale: 1.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:42] iteration     1136/    5000 | consumed samples:         1136 | elapsed time per iteration (ms): 896.0 | throughput per GPU (TFLOP/s/GPU): 120.4 | learning rate: 1.823987E-05 | global batch size:     1 | lm loss: 3.214585E-04 | loss scale: 1.0 | grad norm: 0.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:43] iteration     1137/    5000 | consumed samples:         1137 | elapsed time per iteration (ms): 874.2 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.823602E-05 | global batch size:     1 | lm loss: 1.033751E-04 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:44] iteration     1138/    5000 | consumed samples:         1138 | elapsed time per iteration (ms): 878.2 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.823217E-05 | global batch size:     1 | lm loss: 3.846050E-03 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:45] iteration     1139/    5000 | consumed samples:         1139 | elapsed time per iteration (ms): 881.2 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.822832E-05 | global batch size:     1 | lm loss: 2.741821E-02 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:46] iteration     1140/    5000 | consumed samples:         1140 | elapsed time per iteration (ms): 864.4 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.822446E-05 | global batch size:     1 | lm loss: 4.348715E-04 | loss scale: 1.0 | grad norm: 0.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:47] iteration     1141/    5000 | consumed samples:         1141 | elapsed time per iteration (ms): 879.7 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.822059E-05 | global batch size:     1 | lm loss: 2.917097E-03 | loss scale: 1.0 | grad norm: 1.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
